Paises;Casos;Poblacion;Tasa_Casos;Death;Tasa_Muerte;t_med;t_max;t_min;presion;ha;hr;vel;p_rocio
Albania;243.00;2837743.00;8.56314331495;15.00;0.53;54.91;65.10;46.50;1011.36;0.16;0.64;2.73;42.42
Algeria;716.00;43851043.00;1.63280038744;44.00;0.10;71.70;85.79;55.79;1012.24;0.05;0.17;9.24;24.51
Angola;7.00;32866268.00;0.02129843279;2.00;0.01;83.03;91.17;77.41;1009.33;0.22;0.75;6.17;74.33
Antigua and Barbuda;7.00;97928.00;7.14810881464;0.00;0.00;77.51;83.27;71.49;1016.87;0.20;0.72;7.39;67.92
Argentina;1054.00;45376763.00;2.32277476470;27.00;0.06;72.65;89.01;60.30;1014.37;0.15;0.56;9.84;55.10
Australia;4559.00;25687041.00;17.74824901007;18.00;0.07;69.00;77.40;59.94;1016.97;0.17;0.66;4.97;56.43
Bahamas;14.00;393248.00;3.56009439336;0.00;0.00;75.11;82.58;68.99;1021.40;0.19;0.71;9.45;64.86
Bahrain;567.00;1701583.00;33.32191259551;4.00;0.24;71.87;78.77;66.70;1016.05;0.16;0.61;9.59;57.66
Bangladesh;51.00;164689383.00;0.03096738786;5.00;0.00;79.45;89.85;69.19;1010.71;0.16;0.55;1.37;61.59
Barbados;34.00;287371.00;11.83139565231;0.00;0.00;79.75;85.62;74.65;1015.03;0.20;0.68;14.17;68.46
Belize;152.00;397621.00;38.22735720699;1.00;0.25;81.13;86.48;74.64;1016.11;0.22;0.77;6.41;73.32
Benin;9.00;12123198.00;0.07423783724;0.00;0.00;86.93;100.37;75.74;1008.22;0.16;0.53;6.20;67.19
Bolivia;107.00;11673029.00;0.91664297245;6.00;0.05;83.44;90.87;72.63;1011.19;0.22;0.74;3.79;74.11
Brazil;5717.00;212559409.00;2.68960100468;201.00;0.09;78.80;87.38;71.58;1011.08;0.22;0.79;2.21;71.89
Burkina Faso;261.00;20903278.00;1.24860799344;14.00;0.07;91.70;104.50;78.28;1007.68;0.06;0.18;5.82;41.18
Burma;15.00;54045420.00;0.02775443322;1.00;0.00;85.45;97.18;72.59;1010.13;0.18;0.59;5.19;69.49
Cabo Verde;6.00;555988.00;1.07915998187;1.00;0.18;73.62;80.05;68.69;1012.25;0.20;0.75;11.12;65.05
Central African Republic;3.00;4745185.00;0.06322198186;0.00;0.00;83.30;96.33;73.75;1007.51;0.19;0.65;3.85;69.91
Chad;7.00;16425859.00;0.04261573169;0.00;0.00;88.75;104.36;72.73;1007.13;0.05;0.15;7.07;34.64
Chile;2738.00;19116209.00;14.32292354619;12.00;0.06;68.02;86.56;53.86;1013.60;0.13;0.52;4.67;49.15
Colombia;906.00;50882884.00;1.78055945099;16.00;0.03;58.91;71.11;49.50;1014.60;0.18;0.72;5.37;50.09
Costa Rica;347.00;5094114.00;6.81178316779;2.00;0.04;75.38;82.49;64.37;1010.60;0.15;0.54;14.19;57.52
Cote d'Ivoire;179.00;26378275.00;0.67858872500;1.00;0.00;83.45;94.78;74.40;1008.91;0.20;0.67;6.32;71.11
Dominica;12.00;71991.00;16.66875026045;0.00;0.00;81.61;87.43;71.60;1015.44;0.19;0.66;4.45;68.92
Dominican Republic;1109.00;10847904.00;10.22317306643;51.00;0.47;81.05;86.52;72.06;1015.23;0.21;0.73;7.89;71.64
Ecuador;2240.00;17643060.00;12.69621029459;75.00;0.43;76.34;85.03;67.51;1013.60;0.20;0.73;3.62;66.75
Egypt;710.00;102334403.00;0.69380382275;46.00;0.04;70.08;84.02;54.32;1013.09;0.08;0.32;5.56;38.86
El Salvador;32.00;6486201.00;0.49335504712;1.00;0.02;81.58;91.51;69.76;1015.44;0.16;0.56;7.15;64.35
Equatorial Guinea;12.00;1402985.00;0.85531919443;0.00;0.00;83.10;87.63;77.85;1009.93;0.26;0.87;4.75;78.82
Eritrea;15.00;5068831.00;0.29592622046;0.00;0.00;72.30;79.66;57.87;1022.99;0.13;0.47;6.60;48.63
Eswatini;9.00;1160164.00;0.77575239363;0.00;0.00;74.70;88.26;65.41;1016.43;0.18;0.66;2.63;62.46
Fiji;5.00;896444.00;0.55775932462;0.00;0.00;79.78;87.89;74.29;1010.27;0.25;0.88;2.35;76.05
Gambia;4.00;2416664.00;0.16551742402;1.00;0.04;88.24;105.50;71.09;1009.38;0.10;0.33;26.38;54.32
Ghana;161.00;31072945.00;0.51813563214;5.00;0.02;87.86;96.45;80.48;1009.43;0.20;0.64;3.34;74.18
Greece;1314.00;10715549.00;12.26255416311;49.00;0.46;52.41;66.23;41.05;1015.50;0.17;0.65;4.21;40.73
Grenada;9.00;112519.00;7.99864911704;0.00;0.00;80.09;86.56;75.39;1014.44;0.21;0.74;10.26;71.01
Guatemala;38.00;16858333.00;0.22540781464;1.00;0.01;69.41;77.99;54.70;1015.44;0.18;0.70;4.08;58.95
Guinea-Bissau;8.00;1967998.00;0.40650447815;0.00;0.00;86.13;99.52;70.55;1009.93;0.14;0.44;5.11;60.78
Guyana;12.00;786559.00;1.52563253361;2.00;0.25;78.46;88.96;70.42;1013.22;0.23;0.82;6.60;72.61
Honduras;141.00;9904608.00;1.42357981255;7.00;0.07;80.60;90.27;68.01;1012.34;0.17;0.59;2.55;64.87
Iceland;1135.00;366425.00;309.74960769598;2.00;0.55;43.42;49.64;37.09;1016.05;0.27;0.77;10.32;36.64
India;1397.00;1380004385.00;0.10123156239;35.00;0.00;86.32;94.36;67.21;1009.76;0.16;0.50;1.73;65.19
Indonesia;1528.00;273523621.00;0.55863548253;136.00;0.05;83.60;91.30;75.76;1010.35;0.24;0.78;1.48;76.15
Iraq;694.00;40222503.00;1.72540232019;50.00;0.12;64.98;76.53;53.38;1013.37;0.13;0.53;7.76;46.88
Ireland;3235.00;4994724.00;64.76834355612;71.00;1.42;43.42;49.64;37.09;1016.05;0.27;0.77;10.32;36.64
Italy;105792.00;59554023.00;177.64039215285;12428.00;20.87;50.24;56.74;38.13;1014.56;0.17;0.61;5.37;36.68
Jamaica;36.00;2961161.00;1.21573936709;1.00;0.03;81.37;88.93;73.07;1016.03;0.19;0.67;8.78;69.24
Jordan;274.00;10203140.00;2.68544781312;5.00;0.05;54.05;66.88;42.99;1013.77;0.18;0.68;7.99;42.84
Kuwait;289.00;4270563.00;6.76725761919;0.00;0.00;70.45;82.92;59.75;1013.48;0.11;0.43;5.33;46.06
Laos;9.00;7163000.00;0.12564567918;0.00;0.00;83.45;94.09;71.86;1007.70;0.19;0.65;3.55;70.02
Libya;10.00;6871287.00;0.14553314394;0.00;0.00;59.14;66.24;50.49;1013.73;0.17;0.67;10.79;47.23
Malaysia;2766.00;32365998.00;8.54600559513;43.00;0.13;80.75;89.91;74.54;1010.56;0.25;0.86;2.78;76.09
Maldives;18.00;540542.00;3.32999100902;0.00;0.00;85.49;89.58;80.91;1010.60;0.23;0.74;7.37;76.34
Montenegro;109.00;621718.00;17.53206437645;2.00;0.32;53.91;61.97;43.79;1016.42;0.15;0.57;4.38;38.24
Mozambique;8.00;31255435.00;0.02559554842;0.00;0.00;77.96;87.87;70.31;1016.02;0.20;0.71;7.30;67.91
New Zealand;647.00;5084300.00;12.72544893102;1.00;0.02;59.74;67.19;49.83;1016.78;0.19;0.76;7.99;52.16
Niger;27.00;206139587.00;0.01309792088;3.00;0.00;91.72;104.67;78.59;1007.79;0.04;0.11;6.04;27.96
Oman;192.00;5106622.00;3.75982400890;1.00;0.02;74.40;88.29;61.18;1012.07;0.13;0.49;9.01;53.54
Panama;1181.00;4314768.00;27.37111242134;30.00;0.70;87.14;95.73;72.58;1011.15;0.16;0.50;19.37;66.56
Papua New Guinea;1.00;8947027.00;0.01117689709;0.00;0.00;81.45;89.46;75.43;1008.20;0.25;0.85;7.07;76.46
Paraguay;65.00;7132530.00;0.91131758296;3.00;0.04;83.01;96.82;70.02;1009.67;0.16;0.54;4.25;64.29
Peru;1065.00;32971846.00;3.23002843092;30.00;0.09;80.78;87.44;74.22;1010.16;0.23;0.80;3.53;74.14
Philippines;2084.00;109581085.00;1.90178806863;88.00;0.08;79.71;85.31;75.30;1012.73;0.23;0.80;35.11;73.21
Qatar;781.00;2881060.00;27.10807827675;2.00;0.07;72.17;84.42;61.36;1013.39;0.13;0.51;8.32;52.72
Saint Kitts and Nevis;8.00;53192.00;15.03985561739;0.00;0.00;79.13;83.38;72.70;1017.30;0.21;0.73;10.29;69.97
Saint Lucia;13.00;183629.00;7.07949180140;0.00;0.00;81.34;86.20;74.51;1016.15;0.20;0.68;7.98;69.96
Saint Vincent and the Grenadines;10.00;110947.00;9.01331266280;0.00;0.00;80.89;86.62;75.80;1015.72;0.20;0.68;15.86;69.60
Senegal;175.00;16743930.00;1.04515487105;0.00;0.00;91.53;104.14;76.20;1009.46;0.05;0.14;31.32;34.58
Seychelles;10.00;98462.00;10.15620239280;0.00;0.00;84.52;90.36;78.75;1010.18;0.23;0.75;6.27;75.79
Sierra Leone;1.00;7976985.00;0.01253606469;0.00;0.00;83.32;87.25;78.92;1011.00;0.21;0.71;7.34;72.92
Somalia;5.00;15893219.00;0.03145995786;0.00;0.00;87.65;92.51;74.74;1014.33;0.20;0.63;12.57;72.02
Spain;95923.00;47351567.00;202.57618929486;8464.00;17.87;60.15;64.88;56.22;1017.73;0.19;0.75;5.98;51.67
Suriname;9.00;586634.00;1.53417633482;0.00;0.00;80.02;90.13;72.24;1013.53;0.22;0.76;5.93;71.59
Taiwan*;322.00;2360300.00;13.64233360166;5.00;0.21;72.59;79.90;66.71;1015.12;0.18;0.69;3.33;61.74
Thailand;1651.00;69799978.00;2.36533025841;10.00;0.01;87.93;100.96;76.00;1009.29;0.20;0.62;2.79;73.01
Timor-Leste;1.00;1318442.00;0.07584709832;0.00;0.00;82.91;88.75;76.54;1010.23;0.24;0.82;3.04;76.90
Trinidad and Tobago;87.00;1399491.00;6.21654587275;3.00;0.21;79.46;89.83;70.88;1014.04;0.20;0.70;6.28;68.72
Tunisia;394.00;11818618.00;3.33372311382;10.00;0.08;61.19;72.01;49.72;1015.18;0.14;0.56;9.66;44.22
United Arab Emirates;664.00;9890400.00;6.71358084607;6.00;0.06;75.07;84.33;67.68;1012.89;0.15;0.54;7.03;56.52
United Kingdom;25150.00;67215293.00;37.41708006837;1789.00;2.66;63.82;68.09;58.60;1016.24;0.22;0.74;10.33;55.11
Uruguay;338.00;3473727.00;9.73018317214;1.00;0.03;77.00;85.22;63.74;1014.60;0.17;0.61;6.52;62.17
Venezuela;135.00;28435943.00;0.47475126814;3.00;0.01;91.29;99.30;79.28;1009.26;0.15;0.44;7.58;66.65
